document_id,page_number,text,text_length,num_tables,tables
FEP_Blue_Focus_2026,111,"Authorized You may designate an authorized representative to act on your behalf for filing a claim or to appeal claims
representative decisions to us. For urgent care claims, a healthcare professional with knowledge of your medical
condition will be permitted to act as your authorized representative without your express consent. For the
purposes of this Section, we are also referring to your authorized representative when we refer to you.
Notice The Secretary of Health and Human Services has identified counties where at least 10% of the population
requirements is literate only in certain non-English languages. The non-English languages meeting this threshold in
certain counties are Spanish, Chinese, Navajo, and Tagalog. If you live in one of these counties, we will
provide language assistance in the applicable non-English language. You can request a copy of your
explanation of benefits (EOB) statement, related correspondence, oral language services (such as phone
customer assistance), and help with filing claims and appeals (including external reviews) in the
applicable non-English language. The English versions of your EOBs and related correspondence will
include information in the non-English language about how to access language services in that non-
English language.
Any notice of an adverse benefit determination or correspondence from us confirming an adverse benefit
determination will include information sufficient to identify the claim involved (including the date of
service, the healthcare provider, and the claim amount, if applicable), and a statement describing the
availability, upon request, of the diagnosis code and its corresponding meaning, and the procedure or
treatment code and its corresponding meaning.
2026 Blue Cross® and Blue Shield® Service Benefit Plan 109 Section 7
FEP® Blue Focus",1834,0,
FEP_Blue_Focus_2026,112,"Section 8. The Disputed Claims Process
Please follow this Federal Employees Health Benefits Program disputed claims process if you disagree with our decision on your
post-service claim (a claim where services, drugs, or supplies have already been provided). In Section 3, If you disagree with our pre-
service claim decision, we describe the process you need to follow if you have a claim for services, drugs, or supplies that must have
precertification (such as inpatient hospital admissions) or prior approval from the Plan.
You may appeal directly to the U.S. Office of Personnel Management (OPM) if we do not follow required claims processes. For more
information or to make an inquiry about situations in which you are entitled to immediately appeal to OPM, including additional
requirements not listed in Sections 3, 7, and 8 of this brochure, please call your Plan’s customer service representative at the phone
number found on your identification card, plan brochure, or plan website (www.fepblue.org).
To help you prepare your appeal, you may arrange with us to review and copy, free of charge, all relevant materials and Plan
documents under our control relating to your claim, including those that involve any expert review(s) of your claim. To make your
request, please call us at the customer service phone number on the back of your ID card, or send your request to us at the address
shown on your explanation of benefits (EOB) form for the Local Plan that processed the claim (or, for Prescription drug benefits, our
Retail Pharmacy Program, or the Specialty Drug Pharmacy Program).
Our reconsideration will take into account all comments, documents, records, and other information submitted by you relating to the
claim, without regard to whether such information was submitted or considered in the initial benefit determination.
When our initial decision is based (in whole or in part) on a medical judgment (i.e., medical necessity, experimental/investigational),
we will consult with a healthcare professional who has appropriate training and experience in the field of medicine involved in the
medical judgment and who was not involved in making the initial decision.
Our reconsideration will not take into account the initial decision. The review will not be conducted by the same person, or their
subordinate, who made the initial decision.
We will not make our decisions regarding hiring, compensation, termination, promotion, or other similar matters with respect to any
individual (such as a claims adjudicator or medical expert) based upon the likelihood that the individual will support the denial of
benefits.
Step Description
1 Ask us in writing to reconsider our initial decision. You must:
a) Write to us within 6 months from the date of our decision; and
b) Send your request to us at the address shown on your explanation of benefits (EOB) form for the Local Plan that
processed the claim (or, for Prescription drug benefits, our Retail Pharmacy Program or the Specialty Drug Pharmacy
Program); and
c) Include a statement about why you believe our initial decision was wrong, based on specific benefit provisions in this
brochure; and
d) Include copies of documents that support your claim, such as physicians’ letters, operative reports, bills, medical
records, and explanation of benefits (EOB) forms.
We will provide you, free of charge and in a timely manner, with any new or additional evidence considered, relied upon,
or generated by us or at our direction in connection with your claim and any new rationale for our claim decision. We will
provide you with this information sufficiently in advance of the date that we are required to provide you with our
reconsideration decision to allow you a reasonable opportunity to respond to us before that date. However, our failure to
provide you with new evidence or rationale in sufficient time to allow you to timely respond shall not invalidate our
decision on reconsideration. You may respond to that new evidence or rationale at the OPM review stage described in
Step 3.
2 In the case of a post-service claim, we have 30 days from the date we receive your request to:
a) Pay the claim or
b) Write to you and maintain our denial or
2026 Blue Cross® and Blue Shield® Service Benefit Plan 110 Section 8
FEP® Blue Focus",4304,0,
FEP_Blue_Focus_2026,113,"c) Ask you or your provider for more information.
You or your provider must send the information so that we receive it within 60 days of our request. We will then decide
within 30 more days.
If we do not receive the information within 60 days, we will decide within 30 days of the date the information was due. We
will base our decision on the information we already have. We will write to you with our decision.
3 If you do not agree with our decision, you may ask OPM to review it.
You must write to OPM within:
• 90 days after the date of our letter upholding our initial decision; or
• 120 days after you first wrote to us – if we did not answer that request in some way within 30 days; or
• 120 days after we asked for additional information – if we did not send you a decision within 30 days after we received
the additional information.
Write to OPM at: United States Office of Personnel Management, Healthcare and Insurance, Federal Employees Insurance
Operations, FEHB 1, 1900 E Street NW, Room 3425, Washington, DC 20415-3610.
Send OPM the following information:
• A statement about why you believe our decision was wrong, based on specific benefit provisions in this brochure;
• Copies of documents that support your claim, such as physicians’ letters, operative reports, bills, medical records, and
explanation of benefits (EOB) forms;
• Copies of all letters you sent to us about the claim;
• Copies of all letters we sent to you about the claim;
• Your daytime phone number and the best time to call; and
• Your email address, if you would like to receive OPM’s decision via email. Please note that by providing your email
address, you may receive OPM’s decision more quickly.
Note: If you want OPM to review more than one claim, you must clearly identify which documents apply to which claim.
Note: You are the only person who has a right to file a disputed claim with OPM. Parties acting as your representative,
such as medical providers, must include a copy of your specific written consent with the review request. However, for
urgent care claims, a healthcare professional with knowledge of your medical condition may act as your authorized
representative without your express consent.
Note: The above deadlines may be extended if you show that you were unable to meet the deadline because of reasons
beyond your control.
4 OPM will review your disputed claim request and will use the information it collects from you and us to decide whether
our decision is correct. OPM will determine if we correctly applied the terms of our contract when we denied your claim
or request for service. OPM will send you a final decision or notify you of the status of OPM's review within 60 days.
There are no other administrative appeals.
If you do not agree with OPM’s decision, your only recourse is to file a lawsuit. If you decide to sue, you must file the suit
against OPM in Federal court by December 31 of the third year after the year in which you received the disputed services,
drugs, or supplies, or from the year in which you were denied precertification or prior approval. This is the only deadline
that may not be extended.
OPM may disclose the information it collects during the review process to support their disputed claims decision. This
information will become part of the court record.
You may not file a lawsuit until you have completed the disputed claims process. Further, Federal law governs your
lawsuit, benefits, and payment of benefits. The Federal court will base its review on the record that was before OPM when
OPM decided to uphold or overturn our decision. You may recover only the amount of benefits in dispute.
2026 Blue Cross® and Blue Shield® Service Benefit Plan 111 Section 8
FEP® Blue Focus",3737,0,
FEP_Blue_Focus_2026,114,"Note: If you have a serious or life-threatening condition (one that may cause permanent loss of bodily functions or death if not treated
as soon as possible), and you did not indicate that your claim was a claim for urgent care, then call us at the customer service phone
number on the back of your ID card. We will expedite our review (if we have not yet responded to your claim); or we will inform
OPM so they can quickly review your claim on appeal. You may call OPM’s FEHB 1 at 202-606-0727 between 8 a.m. and 5 p.m.
Eastern Time.
Please remember that we do not make decisions about Plan eligibility issues. For example, we do not determine whether you or a
family member is covered under this Plan. You must raise eligibility issues with your agency personnel/payroll office if you are an
employee, your retirement system if you are an annuitant, or the Office of Workers’ Compensation Programs if you are receiving
Workers’ Compensation benefits.
2026 Blue Cross® and Blue Shield® Service Benefit Plan 112 Section 8
FEP® Blue Focus",1037,0,
FEP_Blue_Focus_2026,115,"Section 9. Coordinating Benefits With Medicare and Other Coverage
When you have other You must tell us if you or a covered family member has coverage under any other group health
health coverage plan or has automobile insurance that pays healthcare expenses without regard to fault. This is
called “double coverage.”
When you have double coverage, one plan normally pays its benefits in full as the primary payor
and the other plan pays a reduced benefit as the secondary payor. We, like other insurers,
determine which coverage is primary according to the National Association of Insurance
Commissioners’ (NAIC) guidelines. For example:
• If you are covered under our Plan as a dependent, any group health insurance you have from your
employer will pay primary and we will pay secondary.
• If you are an annuitant under our Plan and also are actively employed, any group health insurance
you have from your employer will pay primary and we will pay secondary.
• When you are entitled to the payment of healthcare expenses under automobile insurance,
including no-fault insurance and other insurance that pays without regard to fault, your automobile
insurance is the primary payor and we are the secondary payor.
For more information on NAIC rules regarding the coordinating of benefits, visit our website at
www.fepblue.org/coordinationofbenefits.
When we are the primary payor, we will pay the benefits described in this brochure.
When we are the secondary payor, we will determine our allowance. After the primary plan processes
the benefit, we will pay what is left of our allowance, up to our regular benefit. We will not pay more
than our allowance. For example, we will generally only make up the difference between the primary
payor’s benefits payment and 100% of the Plan allowance, subject to our applicable deductible and
coinsurance or copayment amounts, except when Medicare is the primary payor (see Section 9). Thus,
it is possible that the combined payments from both plans may not equal the entire amount billed by
the provider.
Note: When we pay secondary to primary coverage you have from a prepaid plan (HMO), we base our
benefits on your out-of-pocket liability under the prepaid plan (generally, the prepaid plan’s
copayments), subject to our deductible and coinsurance or copayment amounts.
In certain circumstances when we are secondary and there is no adverse effect on you (that is, you do
not pay any more), we may also take advantage of any provider discount arrangements your primary
plan may have and only make up the difference between the primary plan’s payment and the amount
the provider has agreed to accept as payment in full from the primary plan.
Note: Any visit limitations that apply to your care under this Plan are still in effect when we are the
secondary payor.
Remember: Even if you do not file a claim with your other plan, you must still tell us that you have
double coverage, and you must also send us documents about your other coverage if we ask for them.
Please see Section 4, Your Costs for Covered Services, for more information about how we pay
claims.
• TRICARE and TRICARE is the healthcare program for eligible dependents of military persons, and retirees of the
CHAMPVA military. TRICARE includes the CHAMPUS program. CHAMPVA provides health coverage to
disabled Veterans and their eligible dependents. If TRICARE or CHAMPVA and this Plan cover you,
we pay first. See your TRICARE or CHAMPVA Health Benefits Advisor if you have questions about
these programs.
2026 Blue Cross® and Blue Shield® Service Benefit Plan 113 Section 9
FEP® Blue Focus",3603,0,
FEP_Blue_Focus_2026,116,"Suspended FEHB coverage to enroll in TRICARE or CHAMPVA: If you are an annuitant or
former spouse, you can suspend your FEHB coverage to enroll in one of these programs, eliminating
your FEHB premium. (OPM does not contribute to any applicable plan premiums.) For information
on suspending your FEHB enrollment, contact your retirement or employing office. If you later want
to re-enroll in the FEHB Program, generally you may do so only at the next Open Season unless you
involuntarily lose coverage under TRICARE or CHAMPVA.
• Workers’ Every job-related injury or illness should be reported as soon as possible to your supervisor. Injury
Compensation also means any illness or disease that is caused or aggravated by the employment as well as damage to
medical braces, artificial limbs and other prosthetic devices. If you are a federal or postal employee,
ask your supervisor to authorize medical treatment by use of form CA-16 before you obtain treatment.
If your medical treatment is accepted by the Dept. of Labor Office of Workers’ Compensation
(OWCP), the provider will be compensated by OWCP. If your treatment is determined not job-related,
we will process your benefit according to the terms of this plan, including use of in-network providers.
Take form CA-16 and form OWCP-1500/HCFA-1500 to your provider, or send it to your provider as
soon as possible after treatment, to avoid complications about whether your treatment is covered by
this plan or by OWCP.
We do not cover services that:
• You (or a covered family member) need because of a workplace-related illness or injury that the
Office of Workers’ Compensation (OWCP) or a similar federal or state agency determines they
must provide; or
• OWCP or a similar agency pays for through a third-party injury settlement or other similar
proceeding that is based on a claim you filed under OWCP or similar laws.
Once OWCP or a similar agency pays its maximum benefits for your treatment, we will cover your
care.
• Medicaid When you have this Plan and Medicaid, we pay first.
Suspended FEHB coverage to enroll in Medicaid or a similar state-sponsored program of
medical assistance: If you are an annuitant or former spouse, you can suspend your FEHB coverage
to enroll in one of these state programs, eliminating your FEHB premium. For information on
suspending your FEHB enrollment, contact your retirement or employing office. If you later want to
re-enroll in the FEHB Program, generally you may do so only at the next Open Season unless you
involuntarily lose coverage under the state program.
When other We do not cover services and supplies when a local, state, or federal government agency directly or
Government agencies indirectly pays for them.
are responsible for
your care
When others are If another person or entity, through an act or omission, causes you to suffer an injury or illness, and if
responsible for we paid benefits for that injury or illness, you must agree to the provisions listed below. In addition, if
injuries you are injured and no other person or entity is responsible but you receive (or are entitled to) a
recovery from another source, and if we paid benefits for that injury, you must agree to the following
provisions:
• All recoveries you or your representatives obtain (whether by lawsuit, settlement, insurance or
benefit program claims, or otherwise), no matter how described or designated, must be used to
reimburse us in full for benefits we paid. Our share of any recovery extends only to the amount of
benefits we have paid or will pay to you, your representatives, and/or healthcare providers on your
behalf. For purposes of this provision, “you” includes your covered dependents, and “your
representatives” include, if applicable, your heirs, administrators, legal representatives, parents (if
you are a minor), successors, or assignees. This is our right of recovery.
2026 Blue Cross® and Blue Shield® Service Benefit Plan 114 Section 9
FEP® Blue Focus",3965,0,
FEP_Blue_Focus_2026,117,"• We are entitled under our right of recovery to be reimbursed for our benefit payments even if you
are not “made whole” for all of your damages in the recoveries that you receive. Our right of
recovery is not subject to reduction for attorney’s fees and costs under the “common fund” or any
other doctrine.
• We will not reduce our share of any recovery unless, in the exercise of our discretion, we agree in
writing to a reduction (1) because you do not receive the full amount of damages that you claimed
or (2) because you had to pay attorneys’ fees.
• You must cooperate in doing what is reasonably necessary to assist us with our right of recovery.
You must not take any action that may prejudice our right of recovery.
• If you do not seek damages for your illness or injury, you must permit us to initiate recovery on
your behalf (including the right to bring suit in your name). This is called subrogation.
If you do seek damages for your illness or injury, you must tell us promptly that you have made a
claim against another party for a condition that we have paid or may pay benefits for, you must seek
recovery of our benefit payments and liabilities, and you must tell us about any recoveries you obtain,
whether in or out of court. We may seek a first priority lien on the proceeds of your claim in order to
reimburse ourselves to the full amount of benefits we have paid or will pay.
We may request that you sign a reimbursement agreement and/or assign to us (1) your right to bring an
action or (2) your right to the proceeds of a claim for your illness or injury. We may delay processing
of your claims until you provide the signed reimbursement agreement and/or assignment, and we may
enforce our right of recovery by offsetting future benefits.
Note: We will pay the costs of any covered services you receive that are in excess of any recoveries
made.
Our rights of recovery and subrogation as described in this Section may be enforced, at the Carrier’s
option, by the Carrier, by any of the Local Plans that administered the benefits paid in connection with
the injury or illness at issue, or by any combination of these entities. Please be aware that more than
one Local Plan may have a right of recovery/subrogation for claims arising from a single incident (e.
g., a car accident resulting in claims paid by multiple Local Plans) and that the resolution by one Local
Plan of its lien will not eliminate another Local Plan’s right of recovery.
Among the other situations covered by this provision, the circumstances in which we may subrogate
or assert a right of recovery shall also include:
• When a third party injures you, for example, in an automobile accident or through medical
malpractice;
• When you are injured on premises owned by a third party; or
• When you are injured and benefits are available to you or your dependent, under any law or under
any type of insurance, including, but not limited to:
- No-fault insurance and other insurance that pays without regard to fault, including personal
injury protection benefits, regardless of any election made by you to treat those benefits as
secondary to this Plan
- Uninsured and underinsured motorist coverage
- Workers’ Compensation benefits
- Medical reimbursement coverage
Contact us if you need more information about subrogation.
When you have Some FEHB plans already cover some dental and vision services. When you are covered by more than
Federal Employees one dental/vision plan, coverage provided under your FEHB plan remains as your primary coverage.
Dental and Vision FEDVIP coverage pays secondary to that coverage. When you enroll in a dental and/or vision plan on
Insurance Plan BENEFEDS.gov or by phone at 1-877-888-3337, (TTY 1-877-889-5680), you will be asked to
(FEDVIP) provide information on your FEHB plan so that your plans can coordinate benefits. Providing your
FEHB information may reduce your out-of-pocket cost.
2026 Blue Cross® and Blue Shield® Service Benefit Plan 115 Section 9
FEP® Blue Focus",4007,0,
FEP_Blue_Focus_2026,118,"Clinical trials If you are a participant in an approved clinical trial, this health Plan will provide benefits for covered
related care as follows, if it is not provided by the clinical trial:
• Routine care costs – costs for medically necessary services such as doctor visits, lab tests, X-rays
and scans, and hospitalizations related to treating the patient’s condition, whether the patient is in a
clinical trial or is receiving standard therapy. We provide benefits for these types of costs at the
benefit levels described in Section 5 (Benefits) when the services are covered under the Plan and
we determine that they are medically necessary.
• Extra care costs – costs of covered services related to taking part in a clinical trial such as
additional tests that a patient may need as part of the trial, but not as part of the patient’s routine
care. This Plan covers extra care costs related to taking part in an approved clinical trial for a
covered stem cell transplant such as additional tests that a patient may need as part of the clinical
trial protocol, but not as part of the patient’s routine care. For more information about approved
clinical trials for covered stem cell transplants, see Section 5(b). Extra care costs related to
taking part in any other type of clinical trial are not covered. We encourage you to contact us
at the customer service phone number on the back of your ID card to discuss specific services if
you participate in a clinical trial.
• Research costs – costs related to conducting the clinical trial such as research physician and nurse
time, analysis of results, and clinical tests performed only for research purposes. These costs are
generally covered by the clinical trials. This Plan does not cover these costs.
An approved clinical trial includes a phase I, phase II, phase III, or phase IV clinical trial that is
conducted in relation to the prevention, detection, or treatment of cancer or other life-threatening
disease or condition, and is either Federally funded; conducted under an investigational new drug
application reviewed by the Food and Drug Administration (U.S. FDA); or is a drug trial that is
exempt from the requirement of an investigational new drug application.
When you have For more detailed information on “What is Medicare?” and “Should I enroll in Medicare?” please
Medicare contact Medicare at 1-800-Medicare 800-633-4227, TTY: 711, or at www.medicare.gov.
• The Original The Original Medicare Plan (Original Medicare) is available everywhere in the United States. It is the
Medicare Plan way everyone used to get Medicare benefits and is the way most people get their Medicare Part A and
(Part A or Part B) Part B benefits now. You may go to any doctor, specialist, or hospital that accepts Medicare. The
Original Medicare Plan pays its share and you pay your share.
All physicians and other providers are required by law to file claims directly to Medicare for members
with Medicare Part B, when Medicare is primary. This is true whether or not they accept Medicare.
When you are enrolled in Original Medicare along with this Plan, you still need to follow the rules in
this brochure for us to cover your care. For example, you must continue to obtain prior approval for
some prescription drugs and organ/tissue transplants before we will pay benefits. However, you do not
have to precertify inpatient hospital stays when Medicare Part A is primary (see Section 3 for
exceptions).
Claims process when you have the Original Medicare Plan – You will probably not need to file a
claim form when you have both our Plan and the Original Medicare Plan.
When we are the primary payor, we process the claim first.
When the Original Medicare Plan is the primary payor, Medicare processes your claim first. In most
cases, your claim will be coordinated automatically and we will then provide secondary benefits for
the covered charges. To find out if you need to do something to file your claims, call us at the
customer service phone number on the back of your ID card or visit our website at www.fepblue.org.
We waive some costs if the Original Medicare Plan is your primary payor – We will waive some
out-of-pocket costs after you satisfy the calendar year deductible.
2026 Blue Cross® and Blue Shield® Service Benefit Plan 116 Section 9
FEP® Blue Focus",4322,0,
FEP_Blue_Focus_2026,119,"You will pay what Medicare says you owe for services subject to the calendar year deductible up to
$750 per person under a self only or self + one contract, or a combined $1,500 under a self and family
contract. Once you have satisfied the deductible, we will provide benefits as follows:
When Medicare Part A is primary –
• We will waive our coinsurance
• Once you have exhausted your Medicare Part A benefits, you must then pay the coinsurance once
the calendar year deductible has been satisfied for the inpatient admission.
Note: Precertification is required.
When Medicare Part B is primary –
• We will waive our coinsurance and copayments for inpatient and outpatient services and supplies
provided by physicians and other covered healthcare professional and outpatient facility services.
Note: We do not waive benefit limitations, such as the 10-visit limit for home skilled nursing visits. In
addition, we do not waive any coinsurance or copayments for prescription drugs.
You can find more information about how our Plan coordinates benefits with Medicare in our
Medicare and You Guide for Federal Employees available online at www.fepblue.org.
• Tell us about your You must tell us if you or a covered family member has Medicare coverage, and let us obtain
Medicare coverage information about services denied or paid under Medicare if we ask. You must also tell us about other
coverage you or your covered family members may have, as this coverage may affect the primary/
secondary status of this Plan and Medicare.
• Private contract If you are enrolled in Medicare Part B, a physician may ask you to sign a private contract agreeing that
with your you can be billed directly for services ordinarily covered by Original Medicare. Should you sign an
physician agreement, Medicare will not pay any portion of the charges, and we will not increase our payment.
We will still limit our payment to the amount we would have paid after Original Medicare’s payment.
You may be responsible for paying the difference between the billed amount and the amount we paid.
• Medicare If you are eligible for Medicare, you may choose to enroll in and get your Medicare benefits from a
Advantage (Part Medicare Advantage plan. These are private healthcare choices (like HMOs and regional PPOs) in
C) some areas of the country. To learn more about Medicare Advantage plans, contact Medicare at 800-
MEDICARE (800-633-4227), TTY: 711, or at www.medicare.gov. If you enroll in a Medicare
Advantage plan, the following options are available to you.
This Plan and another plan’s Medicare Advantage plan: You may enroll in another plan’s
Medicare Advantage plan and also remain enrolled in our FEHB Plan. If you enroll in a Medicare
Advantage plan, tell us. We will need to know whether you are in the Original Medicare Plan or in a
Medicare Advantage plan so we can correctly coordinate benefits with Medicare.
We provide benefits for care received from Preferred providers when your Medicare Advantage plan is
primary, even out of the Medicare Advantage plan’s network and/or service area. However, we will
not waive any of our copayments or coinsurance for services you receive from Preferred providers
who do not participate in the Medicare Advantage plan. Please remember that you must receive care
from Preferred providers in order to receive benefits. See Section 3 for the exceptions to this
requirement.
Suspended FEHB coverage to enroll in a Medicare Advantage plan: If you are an annuitant or
former spouse, you can suspend your FEHB coverage to enroll in a Medicare Advantage plan,
eliminating your FEHB premium. (OPM does not contribute to your Medicare Advantage plan
premium.) For information on suspending your FEHB enrollment, contact your retirement or
employing office. If you later want to re-enroll in the FEHB Program, generally you may do so only at
the next Open Season unless you involuntarily lose coverage or move out of the Medicare Advantage
plan’s service area.
2026 Blue Cross® and Blue Shield® Service Benefit Plan 117 Section 9
FEP® Blue Focus",4063,0,
FEP_Blue_Focus_2026,120,"• Medicare When we are the primary payor, we process the claim first. If you enroll in Medicare Part D and we
prescription drug are the secondary payor, we will review claims for your prescription drug costs that are not covered by
coverage (Part D) Medicare Part D and consider them for payment under the FEHB plan.
• Medicare This health plan does not coordinate its prescription drug benefits with Medicare Part B.
prescription drug
coverage (Part B)
2026 Blue Cross® and Blue Shield® Service Benefit Plan 118 Section 9
FEP® Blue Focus",538,0,
FEP_Blue_Focus_2026,121,"Medicare always makes the final determination as to whether they are the primary payor. The following chart illustrates whether
Medicare or this Plan should be the primary payor for you according to your employment status and other factors determined by
Medicare. It is critical that you tell us if you or a covered family member has Medicare coverage so we can administer these
requirements correctly. (Having coverage under more than two health plans may change the order of benefits determined on
this chart.)
Primary Payor Chart
A. When you - or your covered spouse - are age 65 or over and have Medicare and you... The primary payor for the
individual with Medicare is...
Medicare This Plan
1) Have FEHB coverage on your own as an active employee
2) Have FEHB coverage on your own as an annuitant or through your spouse who is an
annuitant
3) Have FEHB through your spouse who is an active employee
4) Are a reemployed annuitant with the Federal government and your position is excluded from
the FEHB (your employing office will know if this is the case) and you are not covered under
FEHB through your spouse under #3 above
5) Are a reemployed annuitant with the Federal government and your position is not excluded
from the FEHB (your employing office will know if this is the case) and...
• You have FEHB coverage on your own or through your spouse who is also an active
employee
• You have FEHB coverage through your spouse who is an annuitant
6) Are a Federal judge who retired under title 28, U.S.C., or a Tax Court judge who retired
under Section 7447 of title 26, U.S.C. (or if your covered spouse is this type of judge) and
you are not covered under FEHB through your spouse under #3 above
7) Are enrolled in Part B only, regardless of your employment status for Part B for other
services services
8) Are a Federal employee receiving Workers' Compensation *
9) Are a Federal employee receiving disability benefits for six months or more
B. When you or a covered family member...
1) Have Medicare solely based on end stage renal disease (ESRD) and...
• It is within the first 30 months of eligibility for or entitlement to Medicare due to ESRD
(30-month coordination period)
• It is beyond the 30-month coordination period and you or a family member are still entitled
to Medicare due to ESRD
2) Become eligible for Medicare due to ESRD while already a Medicare beneficiary and...
• This Plan was the primary payor before eligibility due to ESRD (for 30 month
coordination period)
• Medicare was the primary payor before eligibility due to ESRD
3) Have Temporary Continuation of Coverage (TCC) and...
• Medicare based on age and disability
• Medicare based on ESRD (for the 30 month coordination period)
• Medicare based on ESRD (after the 30 month coordination period)
C. When either you or a covered family member are eligible for Medicare solely due to
disability and you...
1) Have FEHB coverage on your own as an active employee or through a family member who
is an active employee
2) Have FEHB coverage on your own as an annuitant or through a family member who is an
annuitant
D. When you are covered under the FEHB Spouse Equity provision as a former spouse
*Workers' Compensation is primary for claims related to your condition under Workers' Compensation.
2026 Blue Cross® and Blue Shield® Service Benefit Plan 119 Section 9
FEP® Blue Focus",3363,1,"['Primary Payor Chart', 'A. When you - or your covered spouse - are age 65 or over and have Medicare and you...', 'The primary payor for the\nindividual with Medicare is...', 'Medicare', 'This Plan', '1) Have FEHB coverage on your own as an active employee', '2) Have FEHB coverage on your own as an annuitant or through your spouse who is an\nannuitant', '3) Have FEHB through your spouse who is an active employee', '4) Are a reemployed annuitant with the Federal government and your position is excluded from\nthe FEHB (your employing office will know if this is the case) and you are not covered under\nFEHB through your spouse under #3 above', '5) Are a reemployed annuitant with the Federal government and your position is not excluded\nfrom the FEHB (your employing office will know if this is the case) and...', '• You have FEHB coverage on your own or through your spouse who is also an active\nemployee', '• You have FEHB coverage through your spouse who is an annuitant', '6) Are a Federal judge who retired under title 28, U.S.C., or a Tax Court judge who retired\nunder Section 7447 of title 26, U.S.C. (or if your covered spouse is this type of judge) and\nyou are not covered under FEHB through your spouse under #3 above', '7) Are enrolled in Part B only, regardless of your employment status', 'for Part B\nservices', 'for other\nservices', ""8) Are a Federal employee receiving Workers' Compensation"", '*', '9) Are a Federal employee receiving disability benefits for six months or more', 'B. When you or a covered family member...', '1) Have Medicare solely based on end stage renal disease (ESRD) and...', '• It is within the first 30 months of eligibility for or entitlement to Medicare due to ESRD\n(30-month coordination period)', '• It is beyond the 30-month coordination period and you or a family member are still entitled\nto Medicare due to ESRD', '2) Become eligible for Medicare due to ESRD while already a Medicare beneficiary and...', '• This Plan was the primary payor before eligibility due to ESRD (for 30 month\ncoordination period)', '• Medicare was the primary payor before eligibility due to ESRD', '3) Have Temporary Continuation of Coverage (TCC) and...', '• Medicare based on age and disability', '• Medicare based on ESRD (for the 30 month coordination period)', '• Medicare based on ESRD (after the 30 month coordination period)', 'C. When either you or a covered family member are eligible for Medicare solely due to\ndisability and you...', '1) Have FEHB coverage on your own as an active employee or through a family member who\nis an active employee', '2) Have FEHB coverage on your own as an annuitant or through a family member who is an\nannuitant', 'D. When you are covered under the FEHB Spouse Equity provision as a former spouse']"
FEP_Blue_Focus_2026,122,"When you are age 65 or over and do not have Medicare
Under the FEHB law, we must limit our payments for inpatient hospital care and physician care to those payments you would be
entitled to if you had Medicare. Your physician and hospital must follow Medicare rules and cannot bill you for more than they could
bill you if you had Medicare. You and the FEHB benefit from these payment limits. Outpatient hospital care and non-physician-based
care are not covered by this law; regular Plan benefits apply. The following chart has more information about the limits.
If you:
• are age 65 or over; and
• do not have Medicare Part A, Part B, or both; and
• have this Plan as an annuitant or as a former spouse, or as a family member of an annuitant or former spouse; and
• are not employed in a position that gives FEHB coverage. (Your employing office can tell you if this applies.)
Then, for your inpatient hospital care:
• The law requires us to base our payment on an amount – the “equivalent Medicare amount” – set by Medicare’s rules for what
Medicare would pay, not on the actual charge.
• You are responsible for your deductible, coinsurance, or copayments under this Plan.
• You are not responsible for any charges greater than the equivalent Medicare amount; we will show that amount on the explanation
of benefits (EOB) form that we send you.
• The law prohibits a hospital from collecting more than the equivalent Medicare amount.
And, for your physician care, the law requires us to base our payment and your applicable coinsurance or copayment on:
• an amount set by Medicare and called the “Medicare-approved amount,” or
• the actual charge if it is lower than the Medicare-approved amount.
If your physician: Participates with Medicare or accepts Medicare assignment for the claim and is in our Preferred network
Then you are responsible for: your deductibles, coinsurance, and copayments.
If your physician: Participates with Medicare and is not in our Preferred network
Then you are responsible for: all charges.
If your physician: Does not participate with Medicare and is in our Preferred network
Then you are responsible for: your deductibles, coinsurance, copayments, and any balance up to 115% of the Medicare-approved
amount.
Note: In many cases, your payment will be less because of our Preferred agreements. Contact your Local Plan for information about
what your specific Preferred provider can collect from you.
If your physician: Does not participate with Medicare and is not a member in our Preferred network
Then you are responsible for: all charges.
If your physician: Opts-out of Medicare via private contract and is in our Preferred network
Then you are responsible for: your deductibles, coinsurance, copayments, and any balance your physician charges.
It is generally to your financial advantage to use a physician who participates with Medicare. Such physicians are permitted to collect
only up to the Medicare-approved amount.
Our explanation of benefits (EOB) form will tell you how much the physician or hospital can collect from you. If your physician or
hospital tries to collect more than allowed by law, ask the physician or hospital to reduce the charges. If you have paid more than
allowed, ask for a refund. If you need further assistance, call us.
2026 Blue Cross® and Blue Shield® Service Benefit Plan 120 Section 9
FEP® Blue Focus",3375,0,
